# Title: HaGeZi's Personal DNS Blocklist
# Description: My personal blocklist, an extension for known blocklists. Blocks ads, trackers, native device trackers, badware and more. Not intended to be used as a standalone blocklist, it serves as a addition for other blocklists!
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 05 Dez 2022 10:56 UTC
# Version: 2022.1205.1056.34
# Syntax: Hosts
# Domains: 12916
#
0.0.0.0 bypass.ad-stir.com
0.0.0.0 js.ad-stir.com
0.0.0.0 sync.ad-stir.com
0.0.0.0 tr.ad-stir.com
0.0.0.0 www.ad-stir.com
0.0.0.0 ad2iction.com
0.0.0.0 adlogs.ad2iction.com
0.0.0.0 ads.ad2iction.com
0.0.0.0 content.ad2iction.com
0.0.0.0 www.ad2iction.com
0.0.0.0 ad4game.com
0.0.0.0 ads.ad4game.com
0.0.0.0 www.ad4game.com
0.0.0.0 ad4m.at
0.0.0.0 www.ad4m.at
0.0.0.0 ad4mat.net
0.0.0.0 www.ad4mat.net
0.0.0.0 ad6media.fr
0.0.0.0 www.ad6media.fr
0.0.0.0 analytics.si-p.adac.de
0.0.0.0 adacado.com
0.0.0.0 ad.adacado.com
0.0.0.0 content.adacado.com
0.0.0.0 info.adacado.com
0.0.0.0 pixel.adacado.com
0.0.0.0 strtrk.adacado.com
0.0.0.0 www.adacado.com
0.0.0.0 adactive.cz
0.0.0.0 www.adactive.cz
0.0.0.0 adadapted.com
0.0.0.0 ads.adadapted.com
0.0.0.0 ec.adadapted.com
0.0.0.0 images.adadapted.com
0.0.0.0 payload.adadapted.com
0.0.0.0 www.adadapted.com
0.0.0.0 adadvisor.net
0.0.0.0 www.adadvisor.net
0.0.0.0 adage.com
0.0.0.0 www.adage.com
0.0.0.0 adalliance.io
0.0.0.0 aqt.adalliance.io
0.0.0.0 mafo.adalliance.io
0.0.0.0 www.adalliance.io
0.0.0.0 adalyser.com
0.0.0.0 tracking.adalyser.com
0.0.0.0 www.adalyser.com
0.0.0.0 adap.tv
0.0.0.0 sync.adap.tv
0.0.0.0 www.adap.tv
0.0.0.0 adapex.io
0.0.0.0 cdn.adapex.io
0.0.0.0 www.adapex.io
0.0.0.0 adasiaholdings.com
0.0.0.0 adnetwork.adasiaholdings.com
0.0.0.0 www.adasiaholdings.com
0.0.0.0 adbetnetwork.com
0.0.0.0 www.adbetnetwork.com
0.0.0.0 adblade.com
0.0.0.0 dmp.adblade.com
0.0.0.0 pixel.adblade.com
0.0.0.0 static-cdn.adblade.com
0.0.0.0 www.adblade.com
0.0.0.0 adblockanalytics.com
0.0.0.0 www.adblockanalytics.com
0.0.0.0 adbrix.io
0.0.0.0 www.adbrix.io
0.0.0.0 adbrn.com
0.0.0.0 www.adbrn.com
0.0.0.0 adbro.me
0.0.0.0 apis.adbro.me
0.0.0.0 cdn.adbro.me
0.0.0.0 adbutler-tachyon.com
0.0.0.0 www.adbutler-tachyon.com
0.0.0.0 adbutter.net
0.0.0.0 www.adbutter.net
0.0.0.0 api.adcalls.nl
0.0.0.0 analytics.adcanvas.com
0.0.0.0 adcash.com
0.0.0.0 www.adcash.com
0.0.0.0 cdn1.adcdnx.com
0.0.0.0 adcel.co
0.0.0.0 rtb.adcel.co
0.0.0.0 www.adcel.co
0.0.0.0 adcell.de
0.0.0.0 www.adcell.de
0.0.0.0 track.adcocktail.com
0.0.0.0 adcolony.com
0.0.0.0 adcolony.xyz
0.0.0.0 adc3-assets.adcolony.com
0.0.0.0 adc3-launch.adcolony.com
0.0.0.0 ads30.adcolony.com
0.0.0.0 androidads20.adcolony.com
0.0.0.0 androidads21.adcolony.com
0.0.0.0 androidads23.adcolony.com
0.0.0.0 androidads4-3.adcolony.com
0.0.0.0 androidads4-5.adcolony.com
0.0.0.0 androidads4-7.adcolony.com
0.0.0.0 androidads4-8.adcolony.com
0.0.0.0 c4d-cdn.adcolony.com
0.0.0.0 c4dm.adcolony.com
0.0.0.0 cpa.adcolony.com
0.0.0.0 events3.adcolony.com
0.0.0.0 events3alt.adcolony.com
0.0.0.0 iosads24.adcolony.com
0.0.0.0 rtb.adcolony.com
0.0.0.0 wd.adcolony.com
0.0.0.0 www.adcolony.com
0.0.0.0 addealsnetwork.com
0.0.0.0 adsvideo1.addealsnetwork.com
0.0.0.0 trk-int.addealsnetwork.com
0.0.0.0 www.addealsnetwork.com
0.0.0.0 addresseepaper.com
0.0.0.0 www.addresseepaper.com
0.0.0.0 stats.addsearch.com
0.0.0.0 api.addthis.com
0.0.0.0 api-public.addthis.com
0.0.0.0 cw.addthis.com
0.0.0.0 dlx.addthis.com
0.0.0.0 e.dlx.addthis.com
0.0.0.0 m.dlx.addthis.com
0.0.0.0 p.dlx.addthis.com
0.0.0.0 x.dlx.addthis.com
0.0.0.0 edge.addthis.com
0.0.0.0 m.addthis.com
0.0.0.0 q.addthis.com
0.0.0.0 s8.addthis.com
0.0.0.0 su.addthis.com
0.0.0.0 cache.addthiscdn.com
0.0.0.0 addthisedge.com
0.0.0.0 m.addthisedge.com
0.0.0.0 www.addthisedge.com
0.0.0.0 stats.addtoany.com
0.0.0.0 adelement.com
0.0.0.0 ads.adelement.com
0.0.0.0 ctv.adelement.com
0.0.0.0 sc.adelement.com
0.0.0.0 www.adelement.com
0.0.0.0 adensemble.com
0.0.0.0 pixel.adensemble.com
0.0.0.0 www.adensemble.com
0.0.0.0 adentifi.com
0.0.0.0 bm.adentifi.com
0.0.0.0 rtb.adentifi.com
0.0.0.0 www.adentifi.com
0.0.0.0 adexchangegate.com
0.0.0.0 www.adexchangegate.com
0.0.0.0 adfalcon.com
0.0.0.0 api.adfalcon.com
0.0.0.0 www.adfalcon.com
0.0.0.0 adforgames.com
0.0.0.0 www.adforgames.com
0.0.0.0 adform.com
0.0.0.0 adx.adform.net
0.0.0.0 adx2.adform.net
0.0.0.0 asia.adform.net
0.0.0.0 c1.adform.net
0.0.0.0 cm.adform.net
0.0.0.0 cm2.adform.net
0.0.0.0 cm3.adform.net
0.0.0.0 dmp.adform.net
0.0.0.0 s2.adform.net
0.0.0.0 track.adform.net
0.0.0.0 track-eu.adform.net
0.0.0.0 www.adform.com
0.0.0.0 adformdsp.net
0.0.0.0 www.adformdsp.net
0.0.0.0 ads.adfox.ru
0.0.0.0 banners.adfox.net
0.0.0.0 banners.adfox.ru
0.0.0.0 adfurikun.jp
0.0.0.0 api.adfurikun.jp
0.0.0.0 ginf.adfurikun.jp
0.0.0.0 adfuture.cn
0.0.0.0 www.adfuture.cn
0.0.0.0 wall.adgaterewards.com
0.0.0.0 adgear.com
0.0.0.0 www.adgear.com
0.0.0.0 adgibbon.com
0.0.0.0 www.adgibbon.com
0.0.0.0 adglare.net
0.0.0.0 www.adglare.net
0.0.0.0 adgrid.io
0.0.0.0 www.adgrid.io
0.0.0.0 adgrx.com
0.0.0.0 cdn.adgrx.com
0.0.0.0 cdn-stv.adgrx.com
0.0.0.0 cm.adgrx.com
0.0.0.0 rtb.adgrx.com
0.0.0.0 tvx.adgrx.com
0.0.0.0 www.adgrx.com
0.0.0.0 adhacker.online
0.0.0.0 www.adhacker.online
0.0.0.0 adhaven.com
0.0.0.0 adobe.adhaven.com
0.0.0.0 beachfront.adhaven.com
0.0.0.0 e.adhaven.com
0.0.0.0 nxd.adhaven.com
0.0.0.0 openx.adhaven.com
0.0.0.0 telaria.adhaven.com
0.0.0.0 adhese.com
0.0.0.0 ads-mediafin.adhese.com
0.0.0.0 pool-mediafin.adhese.com
0.0.0.0 pool-pebblemedia.adhese.com
0.0.0.0 www.adhese.com
0.0.0.0 adhigh.net
0.0.0.0 px.adhigh.net
0.0.0.0 px-eu.adhigh.net
0.0.0.0 www.adhigh.net
0.0.0.0 adhitzads.com
0.0.0.0 p3.adhitzads.com
0.0.0.0 www.adhitzads.com
0.0.0.0 adhood.com
0.0.0.0 www.adhood.com
0.0.0.0 aksdk-images.adikteev.com
0.0.0.0 tag.adincube.com
0.0.0.0 adingo.jp
0.0.0.0 cc.adingo.jp
0.0.0.0 hv.adingo.jp
0.0.0.0 pdn.adingo.jp
0.0.0.0 sh.adingo.jp
0.0.0.0 www.adingo.jp
0.0.0.0 adinplay.com
0.0.0.0 www.adinplay.com
0.0.0.0 adfarm1.adition.com
0.0.0.0 ad11p.adfarm1.adition.com
0.0.0.0 ad13.adfarm1.adition.com
0.0.0.0 adsdk.adfarm1.adition.com
0.0.0.0 dspcluster.adfarm1.adition.com
0.0.0.0 cd.adition.com
0.0.0.0 imagesrv.adition.com
0.0.0.0 track.adition.com
0.0.0.0 vt.adition.com
0.0.0.0 adizio.com
0.0.0.0 pool.adizio.com
0.0.0.0 www.adizio.com
0.0.0.0 adjoe.zone
0.0.0.0 fraud.adjoe.zone
0.0.0.0 prod.fraud.adjoe.zone
0.0.0.0 prod.adjoe.zone
0.0.0.0 www.adjoe.zone
0.0.0.0 adjust.world
0.0.0.0 s2s.adjust.com
0.0.0.0 ulink.adjust.com
0.0.0.0 view.adjust.com
0.0.0.0 www.adjust.world
0.0.0.0 adk2.com
0.0.0.0 www.adk2.com
0.0.0.0 adkernel.com
0.0.0.0 dsp.adkernel.com
0.0.0.0 static-rtb.adkernel.com
0.0.0.0 sync.adkernel.com
0.0.0.0 tag.adkernel.com
0.0.0.0 www.adkernel.com
0.0.0.0 adkmob.com
0.0.0.0 bp.adkmob.com
0.0.0.0 ssdk.adkmob.com
0.0.0.0 www.adkmob.com
0.0.0.0 adkontekst.pl
0.0.0.0 www.adkontekst.pl
0.0.0.0 adtrack.adleadevent.com
0.0.0.0 adledge.com
0.0.0.0 rs.adledge.com
0.0.0.0 rs2.adledge.com
0.0.0.0 www.adledge.com
0.0.0.0 adlegend.com
0.0.0.0 www.adlegend.com
0.0.0.0 cdn.adligature.com
0.0.0.0 adlightning.com
0.0.0.0 tagan.adlightning.com
0.0.0.0 www.adlightning.com
0.0.0.0 adlook.me
0.0.0.0 www.adlook.me
0.0.0.0 adloox.com
0.0.0.0 www.adloox.com
0.0.0.0 adlooxtracking.com
0.0.0.0 am.adlooxtracking.com
0.0.0.0 as.adlooxtracking.com
0.0.0.0 www.adlooxtracking.com
0.0.0.0 adlucent.com
0.0.0.0 www.adlucent.com
0.0.0.0 adman.gr
0.0.0.0 www.adman.gr
0.0.0.0 admanmedia.com
0.0.0.0 cs.admanmedia.com
0.0.0.0 www.admanmedia.com
0.0.0.0 admantx.com
0.0.0.0 async01.admantx.com
0.0.0.0 euasync01.admantx.com
0.0.0.0 usasync01.admantx.com
0.0.0.0 www.admantx.com
0.0.0.0 admarketplace.net
0.0.0.0 bridge.lga1.admarketplace.net
0.0.0.0 pca.admarketplace.net
0.0.0.0 bridge.sfo1.admarketplace.net
0.0.0.0 tracking.admarketplace.net
0.0.0.0 www.admarketplace.net
0.0.0.0 admarvel.com
0.0.0.0 ads.admarvel.com
0.0.0.0 base-cdn.admarvel.com
0.0.0.0 omax.admarvel.com
0.0.0.0 b.admedia.com
0.0.0.0 pixel.admedia.com
0.0.0.0 admedo.com
0.0.0.0 l.admedo.com
0.0.0.0 pj.l.admedo.com
0.0.0.0 ps.l.admedo.com
0.0.0.0 www.admedo.com
0.0.0.0 admeridianads.com
0.0.0.0 www.admeridianads.com
0.0.0.0 shopify.admetrics.events
0.0.0.0 admetricspro.com
0.0.0.0 www.admetricspro.com
0.0.0.0 admicro.vn
0.0.0.0 adi.admicro.vn
0.0.0.0 admatic.admicro.vn
0.0.0.0 adx.admicro.vn
0.0.0.0 goodsp.admicro.vn
0.0.0.0 logging.admicro.vn
0.0.0.0 lg1.logging.admicro.vn
0.0.0.0 pson.logging.admicro.vn
0.0.0.0 media1.admicro.vn
0.0.0.0 sspapi.admicro.vn
0.0.0.0 www.admicro.vn
0.0.0.0 analytics.bit.admin.ch
0.0.0.0 ad.admitad.com
0.0.0.0 cdn.admitad.com
0.0.0.0 admixer.com
0.0.0.0 admixer.net
0.0.0.0 inv-nets-eu.admixer.net
0.0.0.0 www.admixer.com
0.0.0.0 www.admixer.net
0.0.0.0 admixplay.com
0.0.0.0 www.admixplay.com
0.0.0.0 admo.tv
0.0.0.0 www.admo.tv
0.0.0.0 admob.com
0.0.0.0 apps.admob.com
0.0.0.0 media.admob.com
0.0.0.0 www.admob.com
0.0.0.0 admobile.top
0.0.0.0 www.admobile.top
0.0.0.0 cdn-api.admost.com
0.0.0.0 med-api.admost.com
0.0.0.0 admulti.com
0.0.0.0 gag.admulti.com
0.0.0.0 www.admulti.com
0.0.0.0 adnami.io
0.0.0.0 www.adnami.io
0.0.0.0 adnet.de
0.0.0.0 www.adnet.de
0.0.0.0 banners.adnetmedia.lt
0.0.0.0 adnetwork.vn
0.0.0.0 delivery.adnetwork.vn
0.0.0.0 media.adnetwork.vn
0.0.0.0 www.adnetwork.vn
0.0.0.0 adnexus.net
0.0.0.0 www.adnexus.net
0.0.0.0 adnium.com
0.0.0.0 a.adnium.com
0.0.0.0 www.adnium.com
0.0.0.0 adnxs.com
0.0.0.0 adnxs.net
0.0.0.0 acdn.adnxs.com
0.0.0.0 adscale-emea.adnxs.com
0.0.0.0 ams1-ib.adnxs.com
0.0.0.0 anycast.adnxs.com
0.0.0.0 ib.anycast.adnxs.com
0.0.0.0 m.anycast.adnxs.com
0.0.0.0 mobile.anycast.adnxs.com
0.0.0.0 b.adnxs.com
0.0.0.0 cdn.adnxs.com
0.0.0.0 crcdn01.adnxs.com
0.0.0.0 crcdn09.adnxs.com
0.0.0.0 dcdn.adnxs.com
0.0.0.0 ib.adnxs.com
0.0.0.0 iqzn-useast.adnxs.com
0.0.0.0 lax1-ib.adnxs.com
0.0.0.0 m.adnxs.com
0.0.0.0 mediation.adnxs.com
0.0.0.0 nym1-ib.adnxs.com
0.0.0.0 p.adnxs.com
0.0.0.0 nine-a.p.adnxs.com
0.0.0.0 yj.p.adnxs.com
0.0.0.0 yj-a.p.adnxs.com
0.0.0.0 prebid.adnxs.com
0.0.0.0 rb.adnxs.com
0.0.0.0 secure.adnxs.com
0.0.0.0 sharethrough.adnxs.com
0.0.0.0 sin3-ib.adnxs.com
0.0.0.0 vcdn.adnxs.com
0.0.0.0 www.adnxs.com
0.0.0.0 www.adnxs.net
0.0.0.0 adnxs-simple.com
0.0.0.0 acdn.adnxs-simple.com
0.0.0.0 ib.adnxs-simple.com
0.0.0.0 nym1-ib.adnxs-simple.com
0.0.0.0 www.adnxs-simple.com
0.0.0.0 adnxtr.com
0.0.0.0 www.adnxtr.com
0.0.0.0 geo.adobe.com
0.0.0.0 sstats.adobe.com
0.0.0.0 edge.adobedc.net
0.0.0.0 adobetag.com
0.0.0.0 www.adobetag.com
0.0.0.0 adomik.com
0.0.0.0 www.adomik.com
0.0.0.0 adop.cc
0.0.0.0 appinfo.adop.cc
0.0.0.0 compass.adop.cc
0.0.0.0 www.adop.cc
0.0.0.0 adorableanger.com
0.0.0.0 adoric-om.com
0.0.0.0 www.adoric-om.com
0.0.0.0 adotmob.com
0.0.0.0 adserver.adotmob.com
0.0.0.0 dmp.adotmob.com
0.0.0.0 dsp.adotmob.com
0.0.0.0 sdk.adotmob.com
0.0.0.0 sync.adotmob.com
0.0.0.0 tracker.adotmob.com
0.0.0.0 www.adotmob.com
0.0.0.0 adotube.com
0.0.0.0 www.adotube.com
0.0.0.0 adp13a.com
0.0.0.0 www.adp13a.com
0.0.0.0 adpartner.pro
0.0.0.0 www.adpartner.pro
0.0.0.0 casmp.adperfect.com
0.0.0.0 adp.adpies.com
0.0.0.0 adpone.com
0.0.0.0 www.adpone.com
0.0.0.0 adpopcorn.com
0.0.0.0 sspi.adpopcorn.com
0.0.0.0 ssptrk.adpopcorn.com
0.0.0.0 www.adpopcorn.com
0.0.0.0 adprimemedia.net
0.0.0.0 adprofits.ru
0.0.0.0 www.adprofits.ru
0.0.0.0 adpushup.com
0.0.0.0 amp.adpushup.com
0.0.0.0 public-webservice.apdc1n.adpushup.com
