# Title: HaGeZi's Enyrypted DNS/VPN/TOR/Proxy Bypass DNS Blocklist
# Description: Prevent methods to bypass your DNS, blocks encrypted DNS, VPN, TOR, Proxies.
# Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT (TCP 853) outbound.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Last modified: 17 Nov 2022 00:48 UTC
# Version: 2022.1117.0048.36
# Syntax: Hosts
# Domains: 973
#
0.0.0.0 doh.nl.ahadns.net
0.0.0.0 dot.nl.ahadns.net
0.0.0.0 doh.no.ahadns.net
0.0.0.0 dot.no.ahadns.net
0.0.0.0 doh.ny.ahadns.net
0.0.0.0 dot.ny.ahadns.net
0.0.0.0 doh.pl.ahadns.net
0.0.0.0 dot.pl.ahadns.net
0.0.0.0 airvpn.org
0.0.0.0 dnsnl.alekberg.net
0.0.0.0 dnsse.alekberg.net
0.0.0.0 dns.alidns.com
0.0.0.0 allunblocked.com
0.0.0.0 amanvpn.com
0.0.0.0 americaproxy.info
0.0.0.0 android-vpn.tk
0.0.0.0 anhomevpns.tk
0.0.0.0 aniscartujo.com
0.0.0.0 anonine.com
0.0.0.0 anonvpn.io
0.0.0.0 anonymize.com
0.0.0.0 anonymizer.com
0.0.0.0 anonymousboozebagvpn.tk
0.0.0.0 anonymouse.org
0.0.0.0 anonymousvpn.info
0.0.0.0 anonymousvpn.org
0.0.0.0 anonymster.com
0.0.0.0 doh.dns.apple.com
0.0.0.0 doh.applied-privacy.net
0.0.0.0 dot1.applied-privacy.net
0.0.0.0 doh.appliedprivacy.net
0.0.0.0 dot1.appliedprivacy.net
0.0.0.0 vpn.appsverse.com
0.0.0.0 dns.arapurayil.com
0.0.0.0 2.dnscrypt-cert.dns.arapurayil.com
0.0.0.0 dns.artikel10.org
0.0.0.0 doh.asecdns.com
0.0.0.0 dot.asecdns.com
0.0.0.0 astrill.com
0.0.0.0 dandelionsprout.asuscomm.com
0.0.0.0 atlasvpn.com
0.0.0.0 atozproxy.com
0.0.0.0 dohtrial.att.net
0.0.0.0 dnsproxy.ff.avast.com
0.0.0.0 avira-vpn.com
0.0.0.0 avoidance.info
0.0.0.0 awebproxy.com
0.0.0.0 azirevpn.com
0.0.0.0 doh1.b-cdn.net
0.0.0.0 doh2.b-cdn.net
0.0.0.0 doh-fi.bahdns.com
0.0.0.0 dns.bebasid.com
0.0.0.0 beevpn.com
0.0.0.0 openvpnpptp.bese.info
0.0.0.0 openvpnpptpserver.bese.info
0.0.0.0 bestfreevpn.com
0.0.0.0 bestvpnprovider.info
0.0.0.0 bestvpnrating.com
0.0.0.0 bestvpnserver.com
0.0.0.0 betternet.co
0.0.0.0 dns-tls.bitwiseshift.net
0.0.0.0 blackvpn.com
0.0.0.0 2.dnscrypt-cert.blahdns.com
0.0.0.0 doh.blahdns.com
0.0.0.0 doh-ch.blahdns.com
0.0.0.0 doh-de.blahdns.com
0.0.0.0 doh-fi.blahdns.com
0.0.0.0 doh-jp.blahdns.com
0.0.0.0 doh-sg.blahdns.com
0.0.0.0 doh1.blahdns.com
0.0.0.0 doh2.blahdns.com
0.0.0.0 dot-ch.blahdns.com
0.0.0.0 dot-de.blahdns.com
0.0.0.0 dot-fi.blahdns.com
0.0.0.0 dot-jp.blahdns.com
0.0.0.0 dot-sg.blahdns.com
0.0.0.0 blewpass.com
0.0.0.0 blocka.net
0.0.0.0 doh.blockerdns.com
0.0.0.0 example.doh.blockerdns.com
0.0.0.0 blockless.com
0.0.0.0 new-proxy-sites.blogspot.com
0.0.0.0 ukvpns.blogspot.ru
0.0.0.0 dns.blokada.org
0.0.0.0 bolehvpn.net
0.0.0.0 boomproxy.com
0.0.0.0 borderlessvpn.io
0.0.0.0 doh.bortzmeyer.fr
0.0.0.0 tails.boum.org
0.0.0.0 boxpn.com
0.0.0.0 dns.brahma.world
0.0.0.0 tor.bravesoftware.com
0.0.0.0 brazilproxy.info
0.0.0.0 brovpn.io
0.0.0.0 btguard.com
0.0.0.0 buffered.com
0.0.0.0 bypasser.us
0.0.0.0 cactusvpn.com
0.0.0.0 canadaproxy.info
0.0.0.0 cantblockthis.org
0.0.0.0 caproxies.info
0.0.0.0 2.dnscrypt-cert.captnemo.in
0.0.0.0 doh.captnemo.in
0.0.0.0 celo.net
0.0.0.0 anycast.censurfridns.dk
0.0.0.0 deic-lgb.anycast.censurfridns.dk
0.0.0.0 deic-ore.anycast.censurfridns.dk
0.0.0.0 kracon.anycast.censurfridns.dk
0.0.0.0 rgnet-iad.anycast.censurfridns.dk
0.0.0.0 unicast.censurfridns.dk
0.0.0.0 ibuki.cgnat.net
0.0.0.0 chikovpn.cf
0.0.0.0 chillglobal.com
0.0.0.0 christophbrem.com
0.0.0.0 canadianshield.cira.ca
0.0.0.0 family.canadianshield.cira.ca
0.0.0.0 private.canadianshield.cira.ca
0.0.0.0 protected.canadianshield.cira.ca
0.0.0.0 citizenvpn.com
0.0.0.0 cleanbrowsing.org
0.0.0.0 adult-filter-dns.cleanbrowsing.org
0.0.0.0 doh.cleanbrowsing.org
0.0.0.0 family-filter-dns.cleanbrowsing.org
0.0.0.0 security-filter-dns.cleanbrowsing.org
0.0.0.0 clearvpn.com
0.0.0.0 cloakvpn.com
0.0.0.0 dns.233py.com.cdn.cloudflare.net
0.0.0.0 dns.cloudflare.com
0.0.0.0 cloudflare-dns.com
0.0.0.0 1dot1dot1dot1.cloudflare-dns.com
0.0.0.0 chrome.cloudflare-dns.com
0.0.0.0 dns64.cloudflare-dns.com
0.0.0.0 family.cloudflare-dns.com
0.0.0.0 mozilla.cloudflare-dns.com
0.0.0.0 security.cloudflare-dns.com
0.0.0.0 cloudflare-gateway.com
0.0.0.0 dns.cmrg.net
0.0.0.0 antidnsvpn.co.cc
0.0.0.0 diskcrmvpn.co.cc
0.0.0.0 englandproxy.co.uk
0.0.0.0 hidemyass.co.uk
0.0.0.0 insteadvpn.co.cc
0.0.0.0 justproxy.co.uk
0.0.0.0 proxay.co.uk
0.0.0.0 quickproxy.co.uk
0.0.0.0 rfastvpn.co.cc
0.0.0.0 secvpnproxy.co.cc
0.0.0.0 surfshark.co.za
0.0.0.0 surfvpn.co.cc
0.0.0.0 vpn-proxies.co.cc
0.0.0.0 vpn-services.co.cc
0.0.0.0 vpncrmerp.co.cc
0.0.0.0 vpnguide.co.cc
0.0.0.0 vpnmailvista.co.cc
0.0.0.0 vpnofanti.co.cc
0.0.0.0 vpnoffice.co.cc
0.0.0.0 surfshark.com.au
0.0.0.0 commons.host
0.0.0.0 easy-vpn.comodo.com
0.0.0.0 comss.one
0.0.0.0 comss.ru
0.0.0.0 dns.comss.one
0.0.0.0 dns.east.comss.one
0.0.0.0 connectionvpn.com
0.0.0.0 controld.com
0.0.0.0 freedns.controld.com
0.0.0.0 family.freedns.controld.com
0.0.0.0 p0.freedns.controld.com
0.0.0.0 p1.freedns.controld.com
0.0.0.0 p2.freedns.controld.com
0.0.0.0 p3.freedns.controld.com
0.0.0.0 uncensored.freedns.controld.com
0.0.0.0 doh.cox.net
0.0.0.0 dot.cox.net
0.0.0.0 dohdot.coxlab.net
0.0.0.0 crazyproxy.org
0.0.0.0 croxyproxy.com
0.0.0.0 croxyproxy.rocks
0.0.0.0 crypticvpn.com
0.0.0.0 crypto.sx
0.0.0.0 doh.crypto.sx
0.0.0.0 doh-ipv6.crypto.sx
0.0.0.0 cryptohippie.com
0.0.0.0 cryptostorm.is
0.0.0.0 cyberghostvpn.com
0.0.0.0 proxy.darkvpn.com
0.0.0.0 jit.ddns.net
0.0.0.0 dns.decloudus.com
0.0.0.0 dee.su
0.0.0.0 doh.defaultroutes.de
0.0.0.0 defencevpn.com
0.0.0.0 defilter.us
0.0.0.0 digi77.com
0.0.0.0 dns2.digitalcourage.de
0.0.0.0 dns.digitale-gesellschaft.ch
0.0.0.0 dns1.digitale-gesellschaft.ch
0.0.0.0 dns2.digitale-gesellschaft.ch
0.0.0.0 dns.digitalsize.net
0.0.0.0 doh.disconnect.app
0.0.0.0 fdns1.dismail.de
0.0.0.0 fdns2.dismail.de
0.0.0.0 dns.google
0.0.0.0 dns.pub
0.0.0.0 dns.sb
0.0.0.0 dns.watch
0.0.0.0 dns64.dns.google
0.0.0.0 doh.dns.sb
0.0.0.0 public-dns-a.dns.sb
0.0.0.0 public-dns-b.dns.sb
0.0.0.0 tls-dns-u.odvr.dns-oarc.net
0.0.0.0 dns-over-https.com
0.0.0.0 dns.dns-over-https.com
0.0.0.0 ns1.recursive.dnsbycomodo.com
0.0.0.0 ns2.recursive.dnsbycomodo.com
0.0.0.0 2.dnscrypt-cert.shield-2.dnsbycomodo.com
0.0.0.0 asia.dnscepat.id
0.0.0.0 eropa.dnscepat.id
0.0.0.0 dns1.dnscrypt.ca
0.0.0.0 dns2.dnscrypt.ca
0.0.0.0 doh.dnscrypt.uk
0.0.0.0 v.dnscrypt.uk
0.0.0.0 dnsforfamily.com
0.0.0.0 dns-doh.dnsforfamily.com
0.0.0.0 dns-dot.dnsforfamily.com
0.0.0.0 dnsforge.de
0.0.0.0 dns.dnshome.de
0.0.0.0 doh.dnslify.com
0.0.0.0 a.ns.dnslify.com
0.0.0.0 b.ns.dnslify.com
0.0.0.0 a.family.ns.dnslify.com
0.0.0.0 b.family.ns.dnslify.com
0.0.0.0 a.safe.ns.dnslify.com
0.0.0.0 b.safe.ns.dnslify.com
0.0.0.0 dnslow.me
0.0.0.0 dnsoverhttps.net
0.0.0.0 dns.dnsoverhttps.net
0.0.0.0 ns1.dnsprivacy.at
0.0.0.0 ns2.dnsprivacy.at
0.0.0.0 dnswarden.com
0.0.0.0 adblock-dot.dnswarden.com
0.0.0.0 adult-filter-dot.dnswarden.com
0.0.0.0 dns.dnswarden.com
0.0.0.0 doh.dnswarden.com
0.0.0.0 ecs-doh.dnswarden.com
0.0.0.0 uncensored-dot.dnswarden.com
0.0.0.0 doh.li
0.0.0.0 doh.pub
0.0.0.0 dolopo.net
0.0.0.0 dontfilter.us
0.0.0.0 dot.pub
0.0.0.0 dotvpn.com
0.0.0.0 doublehop.me
0.0.0.0 downloadvpnfree.com
0.0.0.0 dreamvpn.us
0.0.0.0 droidvpn.com
0.0.0.0 duba.net
0.0.0.0 resolver1.dyndnsinternetguide.com
0.0.0.0 resolver2.dyndnsinternetguide.com
0.0.0.0 dzhot.us
0.0.0.0 dnscache.e-utp.net
0.0.0.0 earthvpn.com
0.0.0.0 easy2vpn.com
0.0.0.0 ecxs.asia
0.0.0.0 edgy-dns.com
0.0.0.0 encrypt.me
0.0.0.0 epicbrowser.com
0.0.0.0 123-24.eport.gr
0.0.0.0 opennic1.eth-services.de
0.0.0.0 proxy.eti.pw
0.0.0.0 evpn.net
0.0.0.0 evyy.net
0.0.0.0 expressvpn.com
0.0.0.0 expressvpn.net
0.0.0.0 extratorrentsproxy.com
0.0.0.0 f4fp.com
0.0.0.0 faceless.me
0.0.0.0 pdns.faelix.net
0.0.0.0 rdns.faelix.net
0.0.0.0 fastestvpn.com
0.0.0.0 fastestvpn.info
0.0.0.0 fasttime.info
0.0.0.0 fastusaproxy.com
0.0.0.0 fbproxies.info
0.0.0.0 2.dnscrypt-cert.ffmuc.net
0.0.0.0 doh.ffmuc.net
0.0.0.0 dot.ffmuc.net
0.0.0.0 fiberprox.me
0.0.0.0 fiberproxy.fr
0.0.0.0 fiberproxy.net
0.0.0.0 filterbypass.me
0.0.0.0 finchvpn.com
0.0.0.0 findvpn.gq
0.0.0.0 findvpn.ml
0.0.0.0 firstcontact.site
0.0.0.0 fishproxy.com
0.0.0.0 fixproxy.com
0.0.0.0 dns.flatuslifir.is
0.0.0.0 flowvpn.com
0.0.0.0 fly.io
0.0.0.0 flyvpn.com
0.0.0.0 free-proxy.com
0.0.0.0 free-proxy.cz
0.0.0.0 free-proxy-list.net
0.0.0.0 free-proxyserver.com
0.0.0.0 free-vpn.cn
0.0.0.0 free-vpn.xyz
0.0.0.0 freecavpn.com
0.0.0.0 freedevpn.com
0.0.0.0 freeeuroproxy.com
0.0.0.0 freehiddenvpn.gq
0.0.0.0 freeopenproxy.com
0.0.0.0 freeproxy.asia
0.0.0.0 freeproxy.me
0.0.0.0 freeproxy.win
0.0.0.0 freeproxyserver.co
0.0.0.0 freetrialvpn.com
0.0.0.0 freeukvpn.com
0.0.0.0 freevpn.cloud
0.0.0.0 freevpn.me
0.0.0.0 freevpn.org
0.0.0.0 freevpn.zone
0.0.0.0 freevpn4you.net
0.0.0.0 freevpns.cf
0.0.0.0 freevpns.ga
0.0.0.0 freevpns.gq
0.0.0.0 freevpnsoftware.net
0.0.0.0 freexite.com
0.0.0.0 freeyouproxytube.com
0.0.0.0 freeyoutube.net
0.0.0.0 doh.futa.gg
0.0.0.0 dns.futuredns.me
0.0.0.0 geckovpn.xyz
0.0.0.0 genmirror.com
0.0.0.0 german-proxy.info
0.0.0.0 get-express-vpn.com
0.0.0.0 get-x-web-link2.com
0.0.0.0 getdnsapi.net
0.0.0.0 getfoxyproxy.org
0.0.0.0 geti2p.net
0.0.0.0 getlantern.org
0.0.0.0 getproxi.es
0.0.0.0 gizlibaglanti.com
0.0.0.0 privacydns.go6lab.si
0.0.0.0 goldvpn.info
0.0.0.0 dns.google.com
0.0.0.0 google-public-dns-a.google.com
0.0.0.0 google-public-dns-b.google.com
0.0.0.0 goproxy.asia
0.0.0.0 govpn.pw
0.0.0.0 dot.libredns.gr.com
0.0.0.0 gratisvpn.com
0.0.0.0 greatestfreeproxy.com
0.0.0.0 jp.gridns.xyz
0.0.0.0 sg.gridns.xyz
0.0.0.0 guardianapp.com
0.0.0.0 guardianvpn.net
0.0.0.0 guardster.com
0.0.0.0 query.hdns.io
0.0.0.0 ordns.he.net
0.0.0.0 hiddendigital.info
0.0.0.0 hiddendragon.site
0.0.0.0 hide.me
0.0.0.0 hidebuzz.us
0.0.0.0 hidefrom.com
0.0.0.0 hideipvpn.com
0.0.0.0 hidemebro.com
0.0.0.0 hidemenow.net
0.0.0.0 hidemy.name
0.0.0.0 hidemyass.com
0.0.0.0 hidenseek.org
0.0.0.0 hidester.com
0.0.0.0 hidetheinternet.com
0.0.0.0 hidevpn.info
0.0.0.0 hidevpnproxy.ga
0.0.0.0 hidevpnproxy.gq
0.0.0.0 hiload.in
0.0.0.0 dns.hinet.net
0.0.0.0 hitian.me
0.0.0.0 hola.org
0.0.0.0 homeproxy.com
0.0.0.0 homevpn.eu
0.0.0.0 dns.hostux.net
0.0.0.0 hotbot.com
0.0.0.0 hotspotshield.com
0.0.0.0 hoxx.com
0.0.0.0 hyperbyte.net
0.0.0.0 opennic.i2pd.xyz
0.0.0.0 mask.icloud.com
0.0.0.0 mask-h2.icloud.com
0.0.0.0 idcloak.com
0.0.0.0 idolproxy.com
0.0.0.0 iij.jp
0.0.0.0 public.dns.iij.jp
0.0.0.0 infvpn.com
0.0.0.0 ininja.org
0.0.0.0 instantunblock.com
0.0.0.0 interncloud.info
0.0.0.0 intervpn.com
0.0.0.0 ipredia.org
0.0.0.0 ipunblock.com
0.0.0.0 ipvanish.com
0.0.0.0 ispunblock.com
0.0.0.0 ispvpn.com
0.0.0.0 itopvpn.com
0.0.0.0 ivacy.com
0.0.0.0 ivpn.info
0.0.0.0 ivpn.net
0.0.0.0 jcdns.fun
0.0.0.0 opencdn.jomodns.com
0.0.0.0 dns.keweon.center
0.0.0.0 kproxy.com
0.0.0.0 kproxysite.com
0.0.0.0 doh.lacontrevoie.fr
0.0.0.0 dns.lars-lehmann.net
0.0.0.0 lastvpn.ml
0.0.0.0 eu1.dns.lavate.ch
0.0.0.0 us1.dns.lavate.ch
0.0.0.0 le-vpn.com
0.0.0.0 lelux.fi
0.0.0.0 resolver-eu.lelux.fi
0.0.0.0 doh.libredns.gr
0.0.0.0 dot.libredns.gr
0.0.0.0 limevpn.com
0.0.0.0 sby-doh.limotelu.org
0.0.0.0 linkmetube.com
0.0.0.0 litevpn.top
0.0.0.0 lmpproxyssurfukvpn.tk
0.0.0.0 lopana.com
0.0.0.0 maddw.com
0.0.0.0 mastersslvpn.gq
0.0.0.0 mediahint.com
0.0.0.0 mediavpn.com
0.0.0.0 chewbacca.meganerd.nl
0.0.0.0 megaproxy.com
0.0.0.0 mehide.asia
0.0.0.0 metproxy.com
0.0.0.0 microvpn.com
0.0.0.0 miniprox.com
0.0.0.0 miniprox.info
0.0.0.0 mobilevpn.net
0.0.0.0 mofolinux.com
0.0.0.0 monvpn.com
0.0.0.0 vpn.mozilla.org
0.0.0.0 dns.mrkaran.dev
0.0.0.0 mullvad.net
0.0.0.0 doh.mullvad.net
0.0.0.0 adblock.doh.mullvad.net
0.0.0.0 my-proxy.com
0.0.0.0 mybestvpn.info
0.0.0.0 mycelium.site
0.0.0.0 freedom.mydns.network
0.0.0.0 myprivateproxy.net
0.0.0.0 myproxy.info
0.0.0.0 myunblocksites.com
0.0.0.0 vpn.ncapi.io
0.0.0.0 dns.aa.net.uk
0.0.0.0 doh.infotek.net.id
0.0.0.0 netvpn.us
0.0.0.0 dns.neutopia.org
0.0.0.0 newipnow.com
0.0.0.0 newvpn.cf
0.0.0.0 newvpn.ga
0.0.0.0 dnsotls.lab.nic.cl
0.0.0.0 odvr.nic.cz
0.0.0.0 ninjabrowse.com
0.0.0.0 ninjacloak.com
0.0.0.0 ninjaproxy.eu
0.0.0.0 ninjaweb.xyz
0.0.0.0 dns.nixnet.xyz
0.0.0.0 adblock.any.dns.nixnet.xyz
0.0.0.0 uncensored.any.dns.nixnet.xyz
0.0.0.0 adblock.lux1.dns.nixnet.xyz
0.0.0.0 uncensored.lux1.dns.nixnet.xyz
0.0.0.0 adblock.lv1.dns.nixnet.xyz
0.0.0.0 uncensored.lv1.dns.nixnet.xyz
0.0.0.0 adblock.ny1.dns.nixnet.xyz
0.0.0.0 uncensored.ny1.dns.nixnet.xyz
0.0.0.0 lux1.nixnet.xyz
0.0.0.0 lv1.nixnet.xyz
0.0.0.0 ny1.nixnet.xyz
0.0.0.0 dns.njal.la
0.0.0.0 nordvpn.com
0.0.0.0 northghost.com
0.0.0.0 novpn.ml
0.0.0.0 nvpn.net
0.0.0.0 one.one.one.one
0.0.0.0 onion.cab
0.0.0.0 onion.city
0.0.0.0 onion.direct
0.0.0.0 onion.dog
0.0.0.0 onion.ly
0.0.0.0 onion.pet
0.0.0.0 onion.sh
0.0.0.0 onion.to
0.0.0.0 onion.ws
0.0.0.0 dns.opendns.com
0.0.0.0 2.dnscrypt-cert.opendns.com
0.0.0.0 doh.opendns.com
0.0.0.0 doh.familyshield.opendns.com
0.0.0.0 resolver1.ipv6-sandbox.opendns.com
0.0.0.0 resolver2.ipv6-sandbox.opendns.com
0.0.0.0 resolver1.opendns.com
0.0.0.0 resolver1-fs.opendns.com
0.0.0.0 resolver2.opendns.com
0.0.0.0 resolver2-fs.opendns.com
0.0.0.0 doh.sandbox.opendns.com
0.0.0.0 resolver4.dns.openinternet.io
0.0.0.0 openvpn.net
0.0.0.0 opera.com
0.0.0.0 opera-proxy.net
0.0.0.0 orangeproxy.net
0.0.0.0 proxy.ordentlichbreit.de
0.0.0.0 dns.oszx.co
0.0.0.0 dnscrypt-cert.oszx.co
0.0.0.0 2.dnscrypt-cert.oszx.co
0.0.0.0 overplay.net
0.0.0.0 ovpn.com
0.0.0.0 dns.paesa.es
0.0.0.0 pandashield.com
0.0.0.0 parrotsec.org
0.0.0.0 a.passcloud.xyz
0.0.0.0 i.passcloud.xyz
0.0.0.0 rpz-public-resolver1.rrdns.pch.net
0.0.0.0 doh.centraleu.pi-dns.com
0.0.0.0 dot.centraleu.pi-dns.com
0.0.0.0 doh.pi-dns.com
0.0.0.0 doh.eastas.pi-dns.com
0.0.0.0 dot.eastas.pi-dns.com
0.0.0.0 doh.eastau.pi-dns.com
0.0.0.0 dot.eastau.pi-dns.com
0.0.0.0 doh.eastus.pi-dns.com
0.0.0.0 dot.eastus.pi-dns.com
0.0.0.0 doh.northeu.pi-dns.com
0.0.0.0 dot.northeu.pi-dns.com
0.0.0.0 doh.westeu.pi-dns.com
0.0.0.0 doh.westus.pi-dns.com
0.0.0.0 dot.westus.pi-dns.com
0.0.0.0 pinkproxy.xyz
0.0.0.0 pixelprivacy.com
0.0.0.0 pkproxy.info
0.0.0.0 helios.plan9-dns.com
0.0.0.0 kronos.plan9-dns.com
0.0.0.0 pluton.plan9-dns.com
0.0.0.0 polaris.cx
0.0.0.0 polippix.org
0.0.0.0 doh.post-factum.tk
0.0.0.0 doh.powerdns.org
0.0.0.0 privacy-cd.org
0.0.0.0 privadovpn.com
0.0.0.0 privateinternetaccess.com
0.0.0.0 privatevpn.com
0.0.0.0 prointern.info
0.0.0.0 protonstatus.com
0.0.0.0 protonvpn.ch
0.0.0.0 protonvpn.com
0.0.0.0 provpn.info
0.0.0.0 proxfree.com
0.0.0.0 proxify.com
0.0.0.0 proximize.me
0.0.0.0 proxite.eu
0.0.0.0 proxite.info
0.0.0.0 proxmecallmenames.com
0.0.0.0 secure.proxpn.com
0.0.0.0 proxtube.com
0.0.0.0 proxy.lol
0.0.0.0 proxy.org
0.0.0.0 proxy.sh
0.0.0.0 proxy-2014.com
0.0.0.0 proxy-2015.info
0.0.0.0 proxy-anywhere.com
0.0.0.0 proxy-deal.net
0.0.0.0 proxy-hypo.net
0.0.0.0 proxy-internet.info
0.0.0.0 proxy-site.net
0.0.0.0 proxy-youtube.com
0.0.0.0 proxy2014.net
0.0.0.0 proxy4freedom.com
0.0.0.0 proxy7.club
0.0.0.0 proxybrowse.info
0.0.0.0 proxybrowsing.com
0.0.0.0 proxycloud.net
0.0.0.0 proxyfactory.io
0.0.0.0 proxyfish.com
0.0.0.0 proxyfor.eu
0.0.0.0 proxygogo.info
0.0.0.0 proxyhub.in
0.0.0.0 proxylistpro.com
0.0.0.0 proxyload.net
0.0.0.0 proxymesh.com
0.0.0.0 proxynova.com
0.0.0.0 proxyof.com
0.0.0.0 proxyone.net
0.0.0.0 proxypirates.com
0.0.0.0 proxypremium.top
0.0.0.0 proxypx.com
0.0.0.0 proxys.pw
0.0.0.0 proxyscrape.com
0.0.0.0 proxyserver.com
0.0.0.0 proxyserverlist24.top
0.0.0.0 proxysite.cloud
0.0.0.0 proxysite.club
0.0.0.0 proxysite.com
0.0.0.0 proxysite.io
0.0.0.0 proxysite.one
0.0.0.0 proxysite.top
0.0.0.0 proxysite.video
0.0.0.0 proxythis.info
0.0.0.0 proxyturbo.com
0.0.0.0 proxyunblock.site
0.0.0.0 proxyunblocker.org
0.0.0.0 proxyvpn.eu
0.0.0.0 proxyvpn.ga
0.0.0.0 proxyvpn.gq
0.0.0.0 proxyvpn.ml
0.0.0.0 dns.pumplex.com
0.0.0.0 2.dnscrypt-cert.pumplex.com
0.0.0.0 puredns.org
0.0.0.0 purevpn.com
0.0.0.0 purevpn.fr
0.0.0.0 pushvpn.com
0.0.0.0 pxaa.com
0.0.0.0 quad9.net
0.0.0.0 dns.quad9.net
0.0.0.0 dns-nosec.quad9.net
0.0.0.0 dns10.quad9.net
0.0.0.0 dns11.quad9.net
0.0.0.0 dns12.quad9.net
0.0.0.0 dns13.quad9.net
0.0.0.0 dns9.quad9.net
0.0.0.0 2.dnscrypt-cert.quad9.net
0.0.0.0 doh.quickline.ch
0.0.0.0 dot.quickline.ch
0.0.0.0 quickprox.com
0.0.0.0 quickvpn.info
0.0.0.0 rabbithole.site
0.0.0.0 radmin-vpn.com
0.0.0.0 rapidproxy.us
0.0.0.0 kaitain.restena.lu
0.0.0.0 doh.rezhajul.io
0.0.0.0 ringvpn.com
0.0.0.0 ronfeed.com
0.0.0.0 rsocks.net
0.0.0.0 dns.rubyfish.cn
0.0.0.0 ea-dns.rubyfish.cn
0.0.0.0 uw-dns.rubyfish.cn
0.0.0.0 v6.rubyfish.cn
0.0.0.0 rumpelsepp.org
0.0.0.0 rusvpn.com
0.0.0.0 dns1.ryan-palmer.com
0.0.0.0 safeguardianvpn.com
0.0.0.0 safervpn.com
0.0.0.0 doh.safesurfer.io
0.0.0.0 saoudiproxy.info
0.0.0.0 2.dnscrypt-cert.dns.seby.io
0.0.0.0 doh.seby.io
0.0.0.0 doh-2.seby.io
0.0.0.0 dot.seby.io
0.0.0.0 sec-tunnel.com
0.0.0.0 secretproxy.org
0.0.0.0 securedns.eu
0.0.0.0 securevpn.io
0.0.0.0 seeproxy.me
0.0.0.0 setupvpn.com
0.0.0.0 simplevpn.info
0.0.0.0 singaporeproxy.nu
0.0.0.0 dnsovertls.sinodun.com
0.0.0.0 dnsovertls1.sinodun.com
0.0.0.0 dnsovertls2.sinodun.com
0.0.0.0 dnsovertls3.sinodun.com
0.0.0.0 site2unblock.com
0.0.0.0 sitenable.in
0.0.0.0 slickvpn.com
0.0.0.0 smartdnsproxy.com
0.0.0.0 socks-proxy.net
0.0.0.0 free-vpn.en.softonic.com
0.0.0.0 spacevpn.io
0.0.0.0 doh-01.spectrum.com
0.0.0.0 doh-02.spectrum.com
0.0.0.0 spedo.co
0.0.0.0 speedify.com
0.0.0.0 speedproxy.online
0.0.0.0 spidervpn.org
0.0.0.0 sporium.org
0.0.0.0 spysurfing.com
