# Title: HaGeZi's Encrypted DNS Bypass DNS Blocklist
# Description: Prevent methods to bypass your DNS, blocks encrypted DNS only
# Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT (TCP 853) outbound.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 12 Nov 2022 05:53 UTC
# Version: 2022.1112.0553.02
# Syntax: Hosts
# Domains: 352
#
0.0.0.0 doh.bortzmeyer.fr
0.0.0.0 dns.brahma.world
0.0.0.0 bravedns.com
0.0.0.0 basic.bravedns.com
0.0.0.0 free.bravedns.com
0.0.0.0 2.dnscrypt-cert.captnemo.in
0.0.0.0 doh.captnemo.in
0.0.0.0 anycast.censurfridns.dk
0.0.0.0 deic-lgb.anycast.censurfridns.dk
0.0.0.0 deic-ore.anycast.censurfridns.dk
0.0.0.0 kracon.anycast.censurfridns.dk
0.0.0.0 rgnet-iad.anycast.censurfridns.dk
0.0.0.0 unicast.censurfridns.dk
0.0.0.0 ibuki.cgnat.net
0.0.0.0 canadianshield.cira.ca
0.0.0.0 family.canadianshield.cira.ca
0.0.0.0 private.canadianshield.cira.ca
0.0.0.0 protected.canadianshield.cira.ca
0.0.0.0 cleanbrowsing.org
0.0.0.0 adult-filter-dns.cleanbrowsing.org
0.0.0.0 doh.cleanbrowsing.org
0.0.0.0 family-filter-dns.cleanbrowsing.org
0.0.0.0 security-filter-dns.cleanbrowsing.org
0.0.0.0 dns.233py.com.cdn.cloudflare.net
0.0.0.0 dns.cloudflare.com
0.0.0.0 cloudflare-dns.com
0.0.0.0 1dot1dot1dot1.cloudflare-dns.com
0.0.0.0 chrome.cloudflare-dns.com
0.0.0.0 dns64.cloudflare-dns.com
0.0.0.0 family.cloudflare-dns.com
0.0.0.0 mozilla.cloudflare-dns.com
0.0.0.0 security.cloudflare-dns.com
0.0.0.0 cloudflare-gateway.com
0.0.0.0 dns.cmrg.net
0.0.0.0 commons.host
0.0.0.0 comss.one
0.0.0.0 comss.ru
0.0.0.0 dns.comss.one
0.0.0.0 dns.east.comss.one
0.0.0.0 freedns.controld.com
0.0.0.0 family.freedns.controld.com
0.0.0.0 p0.freedns.controld.com
0.0.0.0 p1.freedns.controld.com
0.0.0.0 p2.freedns.controld.com
0.0.0.0 p3.freedns.controld.com
0.0.0.0 uncensored.freedns.controld.com
0.0.0.0 doh.cox.net
0.0.0.0 dot.cox.net
0.0.0.0 dohdot.coxlab.net
0.0.0.0 crypto.sx
0.0.0.0 doh.crypto.sx
0.0.0.0 doh-ipv6.crypto.sx
0.0.0.0 jit.ddns.net
0.0.0.0 dns.decloudus.com
0.0.0.0 doh.defaultroutes.de
0.0.0.0 dns.digitale-gesellschaft.ch
0.0.0.0 dns1.digitale-gesellschaft.ch
0.0.0.0 dns2.digitale-gesellschaft.ch
0.0.0.0 dns.digitalsize.net
0.0.0.0 doh.disconnect.app
0.0.0.0 fdns1.dismail.de
0.0.0.0 fdns2.dismail.de
0.0.0.0 dns.google
0.0.0.0 dns.pub
0.0.0.0 dns.sb
0.0.0.0 dns.watch
0.0.0.0 dns64.dns.google
0.0.0.0 doh.dns.sb
0.0.0.0 public-dns-a.dns.sb
0.0.0.0 public-dns-b.dns.sb
0.0.0.0 tls-dns-u.odvr.dns-oarc.net
0.0.0.0 dns.dns-over-https.com
0.0.0.0 ns1.recursive.dnsbycomodo.com
0.0.0.0 ns2.recursive.dnsbycomodo.com
0.0.0.0 2.dnscrypt-cert.shield-2.dnsbycomodo.com
0.0.0.0 dns1.dnscrypt.ca
0.0.0.0 dns2.dnscrypt.ca
0.0.0.0 doh.dnscrypt.uk
0.0.0.0 v.dnscrypt.uk
0.0.0.0 dnsforfamily.com
0.0.0.0 dns-doh.dnsforfamily.com
0.0.0.0 dns-dot.dnsforfamily.com
0.0.0.0 dnsforge.de
0.0.0.0 dns.dnshome.de
0.0.0.0 doh.dnslify.com
0.0.0.0 a.ns.dnslify.com
0.0.0.0 b.ns.dnslify.com
0.0.0.0 a.family.ns.dnslify.com
0.0.0.0 b.family.ns.dnslify.com
0.0.0.0 a.safe.ns.dnslify.com
0.0.0.0 b.safe.ns.dnslify.com
0.0.0.0 dnslow.me
0.0.0.0 dns.dnsoverhttps.net
0.0.0.0 ns1.dnsprivacy.at
0.0.0.0 ns2.dnsprivacy.at
0.0.0.0 adblock-dot.dnswarden.com
0.0.0.0 adult-filter-dot.dnswarden.com
0.0.0.0 dns.dnswarden.com
0.0.0.0 doh.dnswarden.com
0.0.0.0 ecs-doh.dnswarden.com
0.0.0.0 uncensored-dot.dnswarden.com
0.0.0.0 doh.li
0.0.0.0 doh.pub
0.0.0.0 dot.pub
0.0.0.0 resolver1.dyndnsinternetguide.com
0.0.0.0 resolver2.dyndnsinternetguide.com
0.0.0.0 dnscache.e-utp.net
0.0.0.0 edgy-dns.com
0.0.0.0 opennic1.eth-services.de
0.0.0.0 pdns.faelix.net
0.0.0.0 rdns.faelix.net
0.0.0.0 2.dnscrypt-cert.ffmuc.net
0.0.0.0 doh.ffmuc.net
0.0.0.0 dot.ffmuc.net
0.0.0.0 dns.flatuslifir.is
0.0.0.0 fly.io
0.0.0.0 doh.futa.gg
0.0.0.0 dns.futuredns.me
0.0.0.0 getdnsapi.net
0.0.0.0 privacydns.go6lab.si
0.0.0.0 dns.google.com
0.0.0.0 google-public-dns-a.google.com
0.0.0.0 google-public-dns-b.google.com
0.0.0.0 dot.libredns.gr.com
0.0.0.0 jp.gridns.xyz
0.0.0.0 sg.gridns.xyz
0.0.0.0 query.hdns.io
0.0.0.0 ordns.he.net
0.0.0.0 dns.hinet.net
0.0.0.0 hitian.me
0.0.0.0 dns.hostux.net
0.0.0.0 opennic.i2pd.xyz
0.0.0.0 iij.jp
0.0.0.0 public.dns.iij.jp
0.0.0.0 opencdn.jomodns.com
0.0.0.0 dns.keweon.center
0.0.0.0 doh.lacontrevoie.fr
0.0.0.0 dns.lars-lehmann.net
0.0.0.0 eu1.dns.lavate.ch
0.0.0.0 us1.dns.lavate.ch
0.0.0.0 lelux.fi
0.0.0.0 resolver-eu.lelux.fi
0.0.0.0 doh.libredns.gr
0.0.0.0 dot.libredns.gr
0.0.0.0 sby-doh.limotelu.org
0.0.0.0 chewbacca.meganerd.nl
0.0.0.0 dns.mrkaran.dev
0.0.0.0 doh.mullvad.net
0.0.0.0 adblock.doh.mullvad.net
0.0.0.0 freedom.mydns.network
0.0.0.0 dns.aa.net.uk
0.0.0.0 doh.infotek.net.id
0.0.0.0 dns.neutopia.org
0.0.0.0 dns.nextdns.io
0.0.0.0 anycast.dns.nextdns.io
0.0.0.0 chromium.dns.nextdns.io
0.0.0.0 firefox.dns.nextdns.io
0.0.0.0 dns1.nextdns.io
0.0.0.0 dns2.nextdns.io
0.0.0.0 dnsotls.lab.nic.cl
0.0.0.0 odvr.nic.cz
0.0.0.0 dns.nixnet.xyz
0.0.0.0 adblock.any.dns.nixnet.xyz
0.0.0.0 uncensored.any.dns.nixnet.xyz
0.0.0.0 adblock.lux1.dns.nixnet.xyz
0.0.0.0 uncensored.lux1.dns.nixnet.xyz
0.0.0.0 adblock.lv1.dns.nixnet.xyz
0.0.0.0 uncensored.lv1.dns.nixnet.xyz
0.0.0.0 adblock.ny1.dns.nixnet.xyz
0.0.0.0 uncensored.ny1.dns.nixnet.xyz
0.0.0.0 lux1.nixnet.xyz
0.0.0.0 lv1.nixnet.xyz
0.0.0.0 ny1.nixnet.xyz
0.0.0.0 dns.njal.la
0.0.0.0 one.one.one.one
0.0.0.0 dns.opendns.com
0.0.0.0 2.dnscrypt-cert.opendns.com
0.0.0.0 doh.opendns.com
0.0.0.0 doh.familyshield.opendns.com
0.0.0.0 resolver1.ipv6-sandbox.opendns.com
0.0.0.0 resolver2.ipv6-sandbox.opendns.com
0.0.0.0 resolver1.opendns.com
0.0.0.0 resolver1-fs.opendns.com
0.0.0.0 resolver2.opendns.com
0.0.0.0 resolver2-fs.opendns.com
0.0.0.0 doh.sandbox.opendns.com
0.0.0.0 resolver4.dns.openinternet.io
0.0.0.0 dns.oszx.co
0.0.0.0 2.dnscrypt-cert.oszx.co
0.0.0.0 dns.paesa.es
0.0.0.0 a.passcloud.xyz
0.0.0.0 i.passcloud.xyz
0.0.0.0 rpz-public-resolver1.rrdns.pch.net
0.0.0.0 doh.centraleu.pi-dns.com
0.0.0.0 dot.centraleu.pi-dns.com
0.0.0.0 doh.pi-dns.com
0.0.0.0 doh.eastas.pi-dns.com
0.0.0.0 dot.eastas.pi-dns.com
0.0.0.0 doh.eastau.pi-dns.com
0.0.0.0 dot.eastau.pi-dns.com
0.0.0.0 doh.eastus.pi-dns.com
0.0.0.0 dot.eastus.pi-dns.com
0.0.0.0 doh.northeu.pi-dns.com
0.0.0.0 dot.northeu.pi-dns.com
0.0.0.0 doh.westeu.pi-dns.com
0.0.0.0 doh.westus.pi-dns.com
0.0.0.0 dot.westus.pi-dns.com
0.0.0.0 helios.plan9-dns.com
0.0.0.0 kronos.plan9-dns.com
0.0.0.0 pluton.plan9-dns.com
0.0.0.0 doh.powerdns.org
0.0.0.0 dns.pumplex.com
0.0.0.0 2.dnscrypt-cert.pumplex.com
0.0.0.0 puredns.org
0.0.0.0 dns.quad9.net
0.0.0.0 dns-nosec.quad9.net
0.0.0.0 dns10.quad9.net
0.0.0.0 dns11.quad9.net
0.0.0.0 dns12.quad9.net
0.0.0.0 dns13.quad9.net
0.0.0.0 dns9.quad9.net
0.0.0.0 2.dnscrypt-cert.quad9.net
0.0.0.0 doh.quickline.ch
0.0.0.0 dot.quickline.ch
0.0.0.0 kaitain.restena.lu
0.0.0.0 rethinkdns.com
0.0.0.0 basic.rethinkdns.com
0.0.0.0 max.rethinkdns.com
0.0.0.0 doh.rezhajul.io
0.0.0.0 dns.rubyfish.cn
0.0.0.0 ea-dns.rubyfish.cn
0.0.0.0 uw-dns.rubyfish.cn
0.0.0.0 v6.rubyfish.cn
0.0.0.0 rumpelsepp.org
0.0.0.0 dns1.ryan-palmer.com
0.0.0.0 doh.safesurfer.io
0.0.0.0 2.dnscrypt-cert.dns.seby.io
0.0.0.0 doh.seby.io
0.0.0.0 doh-2.seby.io
0.0.0.0 dot.seby.io
0.0.0.0 dnsovertls.sinodun.com
0.0.0.0 dnsovertls1.sinodun.com
0.0.0.0 dnsovertls2.sinodun.com
0.0.0.0 dnsovertls3.sinodun.com
0.0.0.0 doh-01.spectrum.com
0.0.0.0 doh-02.spectrum.com
0.0.0.0 switch.ch
0.0.0.0 dns.switch.ch
0.0.0.0 ibksturm.synology.me
0.0.0.0 dns.t53.de
0.0.0.0 iana.tenta.io
0.0.0.0 opennic.tenta.io
0.0.0.0 dns.therifleman.name
0.0.0.0 doh.tiar.app
0.0.0.0 dot.tiar.app
0.0.0.0 jp.tiar.app
0.0.0.0 doh.tiarap.org
0.0.0.0 jp.tiarap.org
0.0.0.0 dns.twnic.tw
0.0.0.0 anycast.uncensoreddns.org
0.0.0.0 deic-lgb.anycast.uncensoreddns.org
0.0.0.0 deic-ore.anycast.uncensoreddns.org
0.0.0.0 kracon.anycast.uncensoreddns.org
0.0.0.0 rgnet-iad.anycast.uncensoreddns.org
0.0.0.0 unicast.uncensoreddns.org
0.0.0.0 adfree.usableprivacy.net
0.0.0.0 doh.this.web.id
0.0.0.0 dns.wevpn.com
0.0.0.0 dns-weblock.wevpn.com
0.0.0.0 doh.xfinity.com
0.0.0.0 dot.xfinity.com
0.0.0.0 2.dnscrypt-cert.browser.yandex.net
